{particles {id pos type} 
	{55 5.46952053763 5.15971368342 8.07985836397 1}
	{56 2.04795962666 -1.5450348377 10.5680569085 1}
	{57 1.517507604 -1.42412197705 11.0022115335 0}
	{58 2.03541858418 -1.60533762041 11.3595936673 0}
	{59 2.04506812659 -1.27642304123 11.9532301826 0}
	{60 2.13870817379 -0.705489683044 11.6025020246 0}
	{61 2.62798481329 -0.423822493067 11.2724248696 0}
	{62 2.58416039371 0.247644141311 11.3436854685 1}
	{63 -3.18113324895 12.8851790454 9.01437782395 1}
	{64 -3.38682812652 12.4021018295 8.55974118986 0}
	{65 -3.12868422624 12.0779446788 8.02661059797 0}
	{66 -3.56527812665 12.3784198487 7.61647799542 0}
	{67 -4.14107744653 12.6165226356 7.83402656599 0}
	{68 -4.73904086719 12.3286071478 7.81895305861 0}
	{69 -5.08704465175 12.0012570262 8.32520561723 1}
	{70 3.49373430081 10.7322454152 5.88759233542 1}
	{71 4.12610167403 10.8043412784 5.62509234757 0}
	{72 4.61179243815 10.9420256629 5.17449801948 0}
	{73 4.65907358917 11.2638317485 4.61180416625 0}
	{74 4.02790246075 11.124800676 4.46011231778 0}
	{75 4.06739986685 10.7479271276 3.92018621242 0}
	{76 4.69455033448 10.9401326145 3.6852872613 1}
	{77 4.65392563151 5.03233834397 4.65419760054 1}
	{78 4.60614969092 5.70825566068 4.70552355426 0}
	{79 3.95234208976 5.74989688048 4.76345349308 0}
	{80 3.54222716762 5.40841474429 5.16507607679 0}
	{81 3.2460511717 5.15956587865 4.61682038086 0}
	{82 2.74366072279 5.61895780318 4.51984056331 0}
	{83 2.57634283662 6.04710958215 3.99231992255 1}
	{84 -0.153859070441 5.98054536302 -2.77085551034 1}
	{85 -0.180512857911 6.50444986052 -3.20708589445 0}
	{86 0.222942512073 6.83337408667 -3.6349743923 0}
	{87 -0.137361406296 6.8586606274 -4.19681753707 0}
	{88 -0.510080863011 6.3739748482 -3.96094910271 0}
	{89 -0.405799572364 5.83872693784 -4.34335582091 0}
	{90 -0.778354441586 5.33809129612 -4.06373086855 1}
	{91 10.0131780796 4.21405414573 9.45048230997 1}
	{92 10.6086770021 4.39910148968 9.16118194045 0}
	{93 10.6714578782 4.99933361996 9.48772273038 0}
	{94 11.0905514821 5.48894400223 9.3851066987 0}
	{95 11.6901713678 5.76063894182 9.47641174451 0}
	{96 11.9617984989 5.20621685567 9.23315073963 0}
	{97 12.2223069036 4.81393967038 9.74342763589 1}
	{98 7.82737753449 4.75019838458 -0.189658496405 1}
	{99 7.47804275993 4.23017471543 -0.460882280547 0}
	{100 6.96683098909 3.84843858141 -0.622211384513 0}
	{101 6.80487998445 3.96905428714 -1.26975309547 0}
	{102 7.42870248196 3.80236281712 -1.41231208772 0}
	{103 7.8264637564 4.26081205971 -1.68066212861 0}
	{104 8.34165173398 4.58694495568 -1.98570564177 1}
	{105 1.38509381812 -0.511600092681 -3.9395530099 1}
	{106 1.79911280793 0.0381089422053 -3.91534970756 0}
	{107 1.46515712222 0.515874561793 -3.59782589293 0}
	{108 1.28801763118 0.0158545416147 -3.1870932047 0}
	{109 1.78721003815 0.26271559368 -2.86304773935 0}
	{110 2.14371767839 0.207932716404 -2.2945247706 0}
	{111 2.68566603137 0.46421383952 -1.97867149649 1}
	{112 0.18851435737 4.21005002458 0.557890532063 1}
	{113 0.521739495226 3.64534606513 0.76834524549 0}
	{114 0.35129374925 3.21581686982 1.23995239075 0}
	{115 0.0448023083155 2.72596290005 1.54760058871 0}
	{116 -0.314000941931 2.26067822023 1.86373003532 0}
	{117 -0.0387850742124 2.13495727244 2.46879779509 0}
	{118 0.572148317383 2.421546518 2.33137843615 1}
	{119 3.99291106197 -0.447746829294 5.02001175553 1}
	{120 3.31197812705 -0.338589477996 4.87571704662 0}
	{121 3.1385830829 -0.95310035092 5.00194897766 0}
	{122 3.39961942122 -1.57930385341 4.93564580072 0}
	{123 2.83581629591 -1.80763362124 5.22126878675 0}
	{124 2.55738168454 -1.70871613223 4.61871635021 0}
	{125 2.63203166047 -2.29264573027 4.23632376917 1}
	{126 4.58485785058 7.64556307932 -6.58160022694 1}
	{127 5.1113330486 7.66834030131 -6.14722647644 0}
	{128 4.83212343341 7.33169609166 -5.68337508147 0}
	{129 4.6263863134 6.83374698833 -5.28540524141 0}
	{130 5.21856735867 6.48422324138 -5.32453715213 0}
	{131 5.62767234181 6.958967688 -5.52162841888 0}
	{132 5.87293141596 7.51837617291 -5.18338554005 1}
	{133 1.96616936488 0.197909324407 3.26472638097 1}
	{134 1.96961626792 -0.492694315798 3.38695170647 0}
	{135 2.5073271179 -0.910024925214 3.4457127541 0}
	{136 3.01146402721 -0.456966726051 3.35334274396 0}
	{137 3.35978725717 0.10615160565 3.29466761669 0}
	{138 3.20022012994 0.264212337942 2.67326197727 0}
	{139 2.57024251723 0.0185571516214 2.53800363563 1}
}
