{particles {id pos v type} 
       {41 -4.35329 1.48655 -23.8767 0 0 0 0}
       {42 -10.0436 18.2858 -0.923331 0 0 0 0}
       {43 -8.40648 0.500857 -1.84883 0 0 0 0}
       {44 9.88261 1.0363 11.1091 0 0 0 0}
       {45 14.9829 13.9691 11.5554 0 0 0 0}
       {46 13.2008 -1.57518 8.66774 0 0 0 0}
       {47 5.06275 18.574 3.55618 0 0 0 0}
       {48 4.17532 0.28016 5.46129 0 0 0 0}
       {49 9.95422 1.34937 4.41575 0 0 0 0}
       {50 5.1792 3.43308 -6.68165 0 0 0 0}
       {51 3.44956 6.17958 1.31927 0 0 0 0}
       {52 -6.43175 -2.65879 -2.11878 0 0 0 0}
       {53 1.20544 13.3672 1.5805 0 0 0 0}
       {54 10.601 10.5162 9.37547 0 0 0 0}
       {55 12.4124 -5.16452 3.01352 0 0 0 0}
       {56 -18.8703 4.01319 3.65238 0 0 0 0}
       {57 21.5862 25.8116 13.137 0 0 0 0}
       {58 0.530524 9.04461 12.3124 0 0 0 0}
       {59 11.1904 5.09696 -3.92475 0 0 0 0}
       {60 -4.34312 0.429853 0.455118 0 0 0 0}
       {61 -16.5476 3.04824 5.91948 0 0 0 0}
       {62 -6.58481 -0.39087 23.9663 0 0 0 0}
       {63 -0.415335 9.36008 17.1757 0 0 0 0}
       {64 12.1173 16.2541 -4.33487 0 0 0 0}
       {65 12.6047 -3.9991 0.708287 0 0 0 0}
       {66 5.51401 9.55522 4.33912 0 0 0 0}
       {67 3.28872 -9.21008 -15.6263 0 0 0 0}
       {68 6.78933 4.06051 17.4036 0 0 0 0}
       {69 0.48952 14.836 4.36488 0 0 0 0}
       {70 11.0324 8.72445 5.14545 0 0 0 0}
       {71 14.2673 13.7397 9.83182 0 0 0 0}
       {72 5.95697 -6.08241 6.95121 0 0 0 0}
       {73 7.47206 10.1157 -18.3517 0 0 0 0}
       {74 7.62623 6.4038 -13.9773 0 0 0 0}
       {75 15.0007 12.9626 -1.59355 0 0 0 0}
       {76 5.73849 2.39864 -2.51252 0 0 0 0}
       {77 -0.426912 6.10427 -6.0677 0 0 0 0}
       {78 27.2311 1.58785 4.46629 0 0 0 0}
       {79 -12.8118 -11.4167 13.5868 0 0 0 0}
       {80 -10.2501 2.83091 -11.9164 0 0 0 0}
       {81 -4.88359 1.5613 5.60218 0 0 0 0}
       {82 2.04807 1.98515 7.3807 0 0 0 0}
       {83 7.69215 14.5494 21.4491 0 0 0 0}
       {84 4.57869 10.3854 9.0535 0 0 0 0}
       {85 -1.6643 11.4476 7.46758 0 0 0 0}
       {86 -10.1066 -1.11761 8.2618 0 0 0 0}
       {87 -13.8795 -1.10071 7.53543 0 0 0 0}
       {88 5.75482 3.32297 -0.539209 0 0 0 0}
       {89 2.34619 3.39541 -2.41717 0 0 0 0}
       {90 11.6358 14.3702 1.75167 0 0 0 0}
       {91 3.57288 2.53844 16.7154 0 0 0 0}
       {92 8.99634 30.0392 5.01611 0 0 0 0}
       {93 -7.06372 -10.5066 1.31745 0 0 0 0}
       {94 1.64892 9.5464 2.32121 0 0 0 0}
       {95 -3.45375 11.7048 10.4445 0 0 0 0}
       {96 6.74675 -1.20963 8.01028 0 0 0 0}
       {97 17.8088 6.12736 12.2175 0 0 0 0}
       {98 -2.49206 5.93404 10.7905 0 0 0 0}
       {99 17.6223 -8.23335 8.63969 0 0 0 0}
       {100 11.1716 7.35204 13.5019 0 0 0 0}
       {101 3.63618 -9.78858 7.62761 0 0 0 0}
       {102 13.8141 -7.2051 5.43166 0 0 0 0}
       {103 12.0421 -6.21074 -4.72635 0 0 0 0}
       {104 8.83895 20.7354 -11.5305 0 0 0 0}
       {105 25.8071 9.31755 8.68627 0 0 0 0}
       {106 5.21525 21.0914 5.12672 0 0 0 0}
       {107 19.656 -10.3704 0.3707 0 0 0 0}
       {108 4.90322 19.3888 -10.5099 0 0 0 0}
       {109 16.4438 33.0762 -7.19378 0 0 0 0}
       {110 11.2545 13.9854 -7.03262 0 0 0 0}
       {111 9.05042 12.6206 0.164834 0 0 0 0}
       {112 1.46781 17.1491 3.96637 0 0 0 0}
       {113 10.3532 6.61604 1.14374 0 0 0 0}
       {114 14.9135 8.68262 7.80267 0 0 0 0}
       {115 1.89825 25.8147 -0.735463 0 0 0 0}
       {116 8.49845 5.7613 17.6838 0 0 0 0}
       {117 0.49429 -2.65448 14.0717 0 0 0 0}
       {118 -10.0817 18.3783 15.132 0 0 0 0}
       {119 -4.15204 12.0493 -8.78026 0 0 0 0}
       {120 4.00551 7.08303 -1.71942 0 0 0 0}
       {121 -3.72532 10.3952 2.04073 0 0 0 0}
       {122 -7.55974 -5.28637 -1.89488 0 0 0 0}
       {123 -1.80471 -1.86928 -8.51974 0 0 0 0}
       {124 -19.7696 3.43083 14.9039 0 0 0 0}
       {125 -10.996 2.23218 13.1459 0 0 0 0}
       {126 12.6196 21.4565 7.22078 0 0 0 0}
       {127 -2.32787 4.48029 -0.226614 0 0 0 0}
       {128 12.4084 1.55701 -11.37 0 0 0 0}
       {129 15.7628 25.2403 6.95399 0 0 0 0}
       {130 6.23303 2.7615 -17.3179 0 0 0 0}
       {131 -4.25152 1.44145 9.99243 0 0 0 0}
       {132 10.0536 16.3787 10.9693 0 0 0 0}
       {133 9.53709 10.9721 -0.728568 0 0 0 0}
       {134 -3.99633 -6.082 22.5141 0 0 0 0}
       {135 13.4735 11.4502 1.90468 0 0 0 0}
       {136 8.16037 11.4796 1.02466 0 0 0 0}
       {137 6.20832 -10.5894 -3.67525 0 0 0 0}
       {138 23.2874 4.46981 4.29777 0 0 0 0}
       {139 -4.83953 9.26172 12.5884 0 0 0 0}
       {140 -19.8882 -7.48945 -1.67399 0 0 0 0}
       {141 2.81798 7.74218 -11.2878 0 0 0 0}
       {142 16.8153 21.9533 12.3702 0 0 0 0}
       {143 12.4059 7.68254 10.1768 0 0 0 0}
       {144 21.3969 27.9665 -13.8836 0 0 0 0}
       {145 20.0576 -1.34878 6.63472 0 0 0 0}
       {146 -13.5844 20.0822 16.1575 0 0 0 0}
       {147 -2.94133 10.6715 -11.5385 0 0 0 0}
       {148 2.10884 7.56263 -5.9092 0 0 0 0}
       {149 -2.78182 5.92713 -13.119 0 0 0 0}
       {150 -5.26532 13.3266 -18.1363 0 0 0 0}
       {151 4.62825 -5.89936 -6.94459 0 0 0 0}
       {152 -7.04589 14.7486 -0.0538805 0 0 0 0}
       {153 6.01203 6.23846 13.6531 0 0 0 0}
       {154 -7.51433 21.719 21.7818 0 0 0 0}
       {155 -12.6706 9.21781 1.22499 0 0 0 0}
       {156 7.71973 30.9152 -8.37291 0 0 0 0}
       {157 9.81292 2.0879 -1.26248 0 0 0 0}
       {158 13.7126 -11.0565 7.15077 0 0 0 0}
       {159 15.0093 18.5603 0.477182 0 0 0 0}
       {160 -0.181239 -14.7773 10.4739 0 0 0 0}
       {161 -12.9471 -8.77228 12.348 0 0 0 0}
       {162 0.710118 -5.21944 -2.25151 0 0 0 0}
       {163 -10.7992 17.3394 -7.58896 0 0 0 0}
       {164 11.9365 12.7858 16.5772 0 0 0 0}
       {165 14.9496 3.77921 16.338 0 0 0 0}
       {166 10.5746 -0.972116 5.39994 0 0 0 0}
       {167 -1.71685 18.9829 -3.85121 0 0 0 0}
       {168 5.75246 10.4305 -7.27793 0 0 0 0}
       {169 -5.75797 -0.15814 8.0598 0 0 0 0}
       {170 5.52149 2.43162 -1.20642 0 0 0 0}
       {171 10.8016 18.1937 -2.77214 0 0 0 0}
       {172 -12.7592 -19.0774 4.35026 0 0 0 0}
       {173 9.53753 -1.58618 -7.73197 0 0 0 0}
       {174 -6.36207 6.18577 1.93816 0 0 0 0}
       {175 12.4617 -11.2069 11.4148 0 0 0 0}
       {176 1.55865 10.2153 -23.7814 0 0 0 0}
       {177 12.5276 12.0833 8.35642 0 0 0 0}
       {178 17.2824 20.4984 3.84288 0 0 0 0}
       {179 -1.75385 4.78681 -9.80258 0 0 0 0}
       {180 16.1547 11.9218 17.537 0 0 0 0}
       {181 14.9838 13.0909 10.6377 0 0 0 0}
       {182 13.1284 -19.7288 4.98828 0 0 0 0}
       {183 1.6329 -0.943318 -21.9903 0 0 0 0}
       {184 -10.858 14.2135 12.778 0 0 0 0}
       {185 2.28431 15.3852 -15.8831 0 0 0 0}
       {186 -13.4169 -4.02316 2.2746 0 0 0 0}
       {187 11.2338 11.1738 12.7467 0 0 0 0}
       {188 9.71221 7.50136 8.51702 0 0 0 0}
       {189 -5.96949 -4.74865 4.42764 0 0 0 0}
       {190 9.10601 -7.52206 -11.1812 0 0 0 0}
       {191 24.61 6.8582 6.75419 0 0 0 0}
       {192 1.55059 8.99112 8.70439 0 0 0 0}
       {193 4.07728 16.7327 21.5841 0 0 0 0}
       {194 5.26216 5.34355 9.76051 0 0 0 0}
       {195 -0.0461245 21.5677 -11.0474 0 0 0 0}
       {196 21.8821 -10.8341 22.1322 0 0 0 0}
       {197 16.2139 -11.1674 6.73482 0 0 0 0}
       {198 5.68561 3.81189 9.31789 0 0 0 0}
       {199 -0.889542 -3.00946 7.16485 0 0 0 0}
       {200 15.5136 -10.4423 -3.71973 0 0 0 0}
       {201 -8.60571 3.80212 7.28172 0 0 0 0}
       {202 0.766416 17.3627 9.52633 0 0 0 0}
       {203 8.66315 11.6951 -0.449118 0 0 0 0}
       {204 5.43551 0.361981 -1.61399 0 0 0 0}
       {205 5.63618 6.72979 -9.97286 0 0 0 0}
       {206 -7.37571 8.57218 -14.9442 0 0 0 0}
       {207 -4.20738 12.5526 0.368184 0 0 0 0}
       {208 2.95378 7.12138 3.92958 0 0 0 0}
       {209 5.12736 6.53914 8.06972 0 0 0 0}
       {210 -7.39445 2.71387 0.228619 0 0 0 0}
       {211 -4.3244 0.0782131 10.1734 0 0 0 0}
       {212 6.31249 2.93538 -3.57859 0 0 0 0}
       {213 13.2165 8.8311 2.30535 0 0 0 0}
       {214 -4.65875 2.39067 1.27924 0 0 0 0}
       {215 4.47442 18.5324 -6.35988 0 0 0 0}
       {216 16.6395 16.8929 9.8188 0 0 0 0}
       {217 11.9541 5.98908 -19.3806 0 0 0 0}
       {218 12.4138 8.60876 -3.26772 0 0 0 0}
       {219 -3.23972 5.97687 4.7095 0 0 0 0}
       {220 2.72874 -0.316816 19.1691 0 0 0 0}
       {221 -1.17322 -0.610131 12.064 0 0 0 0}
       {222 -1.71229 12.7115 -3.01063 0 0 0 0}
       {223 17.1376 27.5334 0.581614 0 0 0 0}
       {224 30.8406 2.64367 1.94838 0 0 0 0}
       {225 12.8057 3.69581 -8.96132 0 0 0 0}
       {226 11.9274 -5.39614 14.6363 0 0 0 0}
       {227 4.52965 2.69915 -3.44296 0 0 0 0}
       {228 11.6716 4.83106 9.65077 0 0 0 0}
       {229 6.5471 7.81547 13.6622 0 0 0 0}
       {230 13.2028 -8.68721 12.7725 0 0 0 0}
       {231 -4.56575 5.71543 -6.05049 0 0 0 0}
       {232 3.20941 10.0224 14.1101 0 0 0 0}
       {233 -5.55954 11.2039 -0.0335439 0 0 0 0}
       {234 4.68366 12.6536 -6.92905 0 0 0 0}
       {235 2.70255 7.92587 -4.0294 0 0 0 0}
       {236 -23.2728 11.45 23.7783 0 0 0 0}
       {237 -9.01821 0.978171 4.9633 0 0 0 0}
       {238 11.3254 26.2423 -9.17926 0 0 0 0}
       {239 -17.6621 2.12313 5.05919 0 0 0 0}
       {240 8.55888 37.557 -1.8601 0 0 0 0}
       {241 -1.62576 2.48503 14.0854 0 0 0 0}
       {242 3.02815 11.4684 16.0137 0 0 0 0}
       {243 -8.81559 4.61492 8.30271 0 0 0 0}
       {244 6.80652 -14.7462 -1.75271 0 0 0 0}
       {245 -1.96004 11.8218 8.50751 0 0 0 0}
       {246 7.29463 -3.168 -4.31294 0 0 0 0}
       {247 12.5429 24.9293 10.3662 0 0 0 0}
       {248 13.119 22.6407 3.34223 0 0 0 0}
       {249 -1.97336 -3.01284 -15.7654 0 0 0 0}
       {250 -11.5508 1.1942 23.3631 0 0 0 0}
       {251 -7.57196 13.7752 6.77969 0 0 0 0}
       {252 -4.5664 21.9977 -4.87265 0 0 0 0}
       {253 -8.5841 -2.63845 -2.29863 0 0 0 0}
       {254 -1.44559 4.12021 -3.8689 0 0 0 0}
       {255 6.20584 -10.7563 4.71926 0 0 0 0}
       {256 6.70616 0.328002 3.18949 0 0 0 0}
       {257 -13.6382 4.14938 -1.18166 0 0 0 0}
       {258 10.5732 3.9329 -18.1501 0 0 0 0}
       {259 12.2176 -9.10216 -9.21744 0 0 0 0}
       {260 -1.60231 17.6472 6.15278 0 0 0 0}
       {261 -4.45293 6.87783 1.60967 0 0 0 0}
       {262 -2.77112 11.9353 13.9576 0 0 0 0}
       {263 17.8884 8.6058 -8.7127 0 0 0 0}
       {264 5.15492 21.8269 -4.73315 0 0 0 0}
       {265 14.0389 9.21781 -0.550669 0 0 0 0}
       {266 5.10849 9.87148 2.66328 0 0 0 0}
       {267 13.5907 16.4069 25.5513 0 0 0 0}
       {268 6.77205 11.9912 5.22883 0 0 0 0}
       {269 -5.71356 19.8396 14.1862 0 0 0 0}
       {270 0.0928525 -4.25135 -2.17375 0 0 0 0}
       {271 7.64236 -9.26378 2.06868 0 0 0 0}
       {272 19.0035 -1.81651 -3.61985 0 0 0 0}
       {273 -13.0922 -11.3864 18.6655 0 0 0 0}
       {274 -17.3074 -10.486 3.27617 0 0 0 0}
       {275 4.39638 3.14066 -2.55341 0 0 0 0}
       {276 2.24023 9.94175 26.4558 0 0 0 0}
       {277 16.5581 -4.62033 -4.33499 0 0 0 0}
       {278 14.5154 1.17572 4.30418 0 0 0 0}
       {279 11.5319 -15.8493 22.4482 0 0 0 0}
       {280 -1.00321 -16.2538 19.8965 0 0 0 0}
       {281 12.808 2.13625 14.4918 0 0 0 0}
       {282 0.445221 -7.01244 6.18956 0 0 0 0}
       {283 15.8133 18.3756 8.23498 0 0 0 0}
       {284 5.03619 6.72102 20.0905 0 0 0 0}
       {285 3.16357 24.0519 3.11154 0 0 0 0}
       {286 23.4439 7.12427 -15.6835 0 0 0 0}
       {287 6.88152 1.73476 6.2039 0 0 0 0}
       {288 4.60123 14.5204 9.23702 0 0 0 0}
       {289 3.78443 29.1634 6.46615 0 0 0 0}
       {290 5.09062 -4.8224 10.7146 0 0 0 0}
       {291 3.79291 20.9935 0.507932 0 0 0 0}
       {292 13.9893 8.3045 0.188798 0 0 0 0}
       {293 23.8055 10.45 -9.03376 0 0 0 0}
       {294 8.41062 -5.50795 -2.91233 0 0 0 0}
       {295 -4.63484 -0.445105 8.00134 0 0 0 0}
       {296 2.53646 7.6725 13.5999 0 0 0 0}
       {297 8.7579 -5.7299 3.83518 0 0 0 0}
       {298 3.70329 17.7946 -6.05203 0 0 0 0}
       {299 -17.1765 1.14574 8.57867 0 0 0 0}
       {300 -20.9225 11.9673 8.03789 0 0 0 0}
       {301 -12.5159 0.151501 -1.85544 0 0 0 0}
       {302 9.21941 3.65301 13.9452 0 0 0 0}
       {303 -9.44634 -1.95198 21.9028 0 0 0 0}
       {304 0.185331 -8.60764 14.1589 0 0 0 0}
       {305 2.38927 -5.97895 10.994 0 0 0 0}
       {306 12.5631 3.67337 5.5619 0 0 0 0}
       {307 9.95805 13.6514 8.82509 0 0 0 0}
       {308 22.3513 -0.824613 -6.61468 0 0 0 0}
       {309 -5.82404 16.6115 -3.33998 0 0 0 0}
       {310 8.58347 15.559 6.59952 0 0 0 0}
       {311 5.86419 25.9991 -6.47861 0 0 0 0}
       {312 -3.10867 -5.69322 20.8451 0 0 0 0}
       {313 -9.41284 0.858551 7.33241 0 0 0 0}
       {314 16.001 -2.32487 7.32677 0 0 0 0}
       {315 6.2954 5.0119 2.91417 0 0 0 0}
       {316 -2.52554 19.3568 -18.3586 0 0 0 0}
       {317 -11.943 17.4256 -3.72168 0 0 0 0}
       {318 7.18317 -6.67974 16.4478 0 0 0 0}
       {319 11.9217 4.78137 -0.0216441 0 0 0 0}
       {320 -0.784635 4.44119 0.202981 0 0 0 0}
       {321 -1.61003 8.59886 14.6537 0 0 0 0}
       {322 -14.2967 7.00795 11.4482 0 0 0 0}
       {323 15.6314 0.0984061 14.8896 0 0 0 0}
       {324 8.96752 12.4145 6.10109 0 0 0 0}
       {325 -11.7436 0.065343 5.95736 0 0 0 0}
       {326 18.1824 2.16631 -5.23483 0 0 0 0}
       {327 8.52043 17.699 0.0368169 0 0 0 0}
       {328 12.1572 -6.33857 2.268 0 0 0 0}
       {329 12.8249 12.4691 6.36864 0 0 0 0}
       {330 -2.5118 2.35284 6.2393 0 0 0 0}
       {331 5.11317 16.2536 13.6301 0 0 0 0}
       {332 -2.49142 3.92816 11.6054 0 0 0 0}
       {333 6.21832 8.77304 8.12206 0 0 0 0}
       {334 4.8867 17.1703 2.97973 0 0 0 0}
       {335 -4.22775 -2.0072 4.39547 0 0 0 0}
       {336 7.26214 7.27408 1.95025 0 0 0 0}
       {337 -17.3255 21.8307 10.4881 0 0 0 0}
       {338 -11.2564 -2.20857 14.1719 0 0 0 0}
       {339 -2.75433 27.3188 9.52344 0 0 0 0}
       {340 -9.64428 -0.100107 17.0402 0 0 0 0}
       {341 7.12678 0.73634 12.009 0 0 0 0}
       {342 11.3261 -14.0071 -10.5179 0 0 0 0}
       {343 15.7149 21.0867 10.0938 0 0 0 0}
       {344 -1.42347 5.39793 7.35665 0 0 0 0}
       {345 14.5961 -6.10927 -2.46783 0 0 0 0}
       {346 6.72424 13.2017 13.4155 0 0 0 0}
       {347 1.12459 -4.93779 -3.34822 0 0 0 0}
       {348 16.0985 9.65853 -1.81331 0 0 0 0}
       {349 -2.06491 -1.16721 3.66225 0 0 0 0}
       {350 -5.92392 10.6871 0.845506 0 0 0 0}
       {351 12.7146 25.2864 -7.83695 0 0 0 0}
       {352 5.91234 -6.25214 1.57311 0 0 0 0}
       {353 18.9582 24.4775 -0.78346 0 0 0 0}
       {354 -5.96138 13.8801 10.1563 0 0 0 0}
       {355 10.601 14.0915 -6.1535 0 0 0 0}
       {356 -4.29238 14.0999 3.20915 0 0 0 0}
       {357 -11.4255 7.63435 -10.1061 0 0 0 0}
       {358 9.91579 -12.229 4.6838 0 0 0 0}
       {359 -3.17494 7.62274 -0.275764 0 0 0 0}
       {360 4.3787 3.25812 2.76184 0 0 0 0}
       {361 7.56292 7.93653 -1.91941 0 0 0 0}
       {362 5.80671 7.96669 4.36617 0 0 0 0}
       {363 17.83 13.5744 23.1193 0 0 0 0}
       {364 11.1722 19.2545 -2.67589 0 0 0 0}
       {365 -7.3276 -1.07672 9.25154 0 0 0 0}
       {366 14.0676 1.42073 13.738 0 0 0 0}
       {367 3.22379 4.44311 -3.88698 0 0 0 0}
       {368 2.9147 1.09488 20.8624 0 0 0 0}
       {369 9.59704 -2.083 -0.0843463 0 0 0 0}
       {370 7.48401 6.70472 3.90104 0 0 0 0}
       {371 -7.23701 3.79579 -8.99015 0 0 0 0}
       {372 0.43971 6.38093 4.33144 0 0 0 0}
       {373 4.10281 3.46017 6.54087 0 0 0 0}
       {374 6.90761 9.08948 5.86543 0 0 0 0}
       {375 2.28953 16.3595 15.6702 0 0 0 0}
       {376 -2.82282 -0.101024 -4.52022 0 0 0 0}
       {377 11.2999 18.7019 1.75879 0 0 0 0}
       {378 18.9606 -0.817174 9.02943 0 0 0 0}
       {379 -5.17831 28.9917 9.57464 0 0 0 0}
       {380 -0.597395 2.99409 3.13682 0 0 0 0}
       {381 0.0989836 29.7114 6.9247 0 0 0 0}
       {382 10.7466 4.92523 11.5296 0 0 0 0}
       {383 -8.49388 -2.38379 -1.19336 0 0 0 0}
       {384 12.6106 16.5835 -10.3945 0 0 0 0}
       {385 -13.5074 4.98791 0.689531 0 0 0 0}
       {386 -1.46722 4.4541 5.92936 0 0 0 0}
       {387 -17.357 6.4818 -2.6496 0 0 0 0}
       {388 -2.01697 6.39977 -1.8161 0 0 0 0}
       {389 -8.27009 10.7995 -6.12959 0 0 0 0}
       {390 4.02733 16.108 2.57757 0 0 0 0}
       {391 13.7813 6.16828 7.73728 0 0 0 0}
       {392 -3.67605 16.5717 3.65972 0 0 0 0}
       {393 -1.2285 -4.04532 0.415371 0 0 0 0}
       {394 10.1338 -5.44892 -4.01854 0 0 0 0}
       {395 5.11506 15.8431 12.7388 0 0 0 0}
       {396 -6.86649 6.18373 -6.83575 0 0 0 0}
       {397 3.18244 -2.06159 12.3129 0 0 0 0}
       {398 -17.5548 13.5965 1.85687 0 0 0 0}
       {399 -10.1316 -0.663 10.2061 0 0 0 0}
       {400 5.00552 2.49808 -8.45351 0 0 0 0}
       {401 1.20471 20.9296 23.0776 0 0 0 0}
       {402 -3.76182 25.8902 7.87333 0 0 0 0}
       {403 13.3167 -11.7149 6.15905 0 0 0 0}
       {404 -8.25014 3.93522 17.0225 0 0 0 0}
       {405 2.63064 13.4481 -4.90389 0 0 0 0}
       {406 6.98979 8.15333 -5.38491 0 0 0 0}
       {407 3.99075 -6.11578 -11.9138 0 0 0 0}
       {408 -2.56166 11.4586 4.31407 0 0 0 0}
       {409 13.7412 7.33704 8.36955 0 0 0 0}
       {410 8.50064 -3.15613 -8.76936 0 0 0 0}
       {411 5.98397 -13.8859 7.08645 0 0 0 0}
       {412 -6.03572 1.93811 6.37344 0 0 0 0}
       {413 -9.6659 8.3874 9.27951 0 0 0 0}
       {414 3.01351 16.5134 2.53361 0 0 0 0}
       {415 4.49149 18.2963 2.36428 0 0 0 0}
       {416 4.65176 -10.2387 1.6011 0 0 0 0}
       {417 11.4032 -1.50448 -7.26243 0 0 0 0}
       {418 -0.0536879 19.9739 0.31818 0 0 0 0}
       {419 8.71139 3.6508 9.18513 0 0 0 0}
       {420 18.6475 7.71053 11.3667 0 0 0 0}
       {421 6.83716 24.8759 8.04567 0 0 0 0}
       {422 -1.67628 -2.68915 -9.95022 0 0 0 0}
       {423 -3.09152 -7.53554 7.31663 0 0 0 0}
       {424 -0.713217 -6.1984 1.37616 0 0 0 0}
       {425 4.8516 1.83771 -13.8079 0 0 0 0}
       {426 1.64858 -1.38241 -6.29313 0 0 0 0}
       {427 6.60267 14.2948 4.9122 0 0 0 0}
       {428 -1.6001 11.3061 4.92188 0 0 0 0}
       {429 24.4733 4.26834 -0.70821 0 0 0 0}
       {430 0.189206 -3.92736 -5.56563 0 0 0 0}
       {431 0.276654 1.15053 15.4682 0 0 0 0}
       {432 12.5948 -8.07158 -5.72092 0 0 0 0}
       {433 -12.3068 -3.88198 1.67252 0 0 0 0}
       {434 14.4677 6.67241 13.6057 0 0 0 0}
       {435 7.69482 -16.7612 14.4166 0 0 0 0}
       {436 -8.34737 2.19766 10.5588 0 0 0 0}
       {437 6.11234 14.1685 0.980333 0 0 0 0}
       {438 5.90476 4.04246 2.49736 0 0 0 0}
       {439 3.92841 1.82642 17.7412 0 0 0 0}
       {440 -10.0699 20.3444 30.6915 0 0 0 0}
       {441 -0.328502 2.23319 15.6862 0 0 0 0}
       {442 3.12013 9.90412 2.225 0 0 0 0}
       {443 -4.45182 29.6529 12.4075 0 0 0 0}
       {444 -2.72493 15.1411 -2.13818 0 0 0 0}
       {445 7.14145 -3.83119 13.6615 0 0 0 0}
       {446 -0.984681 10.487 24.6086 0 0 0 0}
       {447 1.66569 20.0345 1.36166 0 0 0 0}
       {448 7.18254 -1.1624 1.52974 0 0 0 0}
       {449 -11.17 4.25759 5.80342 0 0 0 0}
       {450 18.6399 1.55002 20.5768 0 0 0 0}
       {451 3.78369 -13.8382 3.1689 0 0 0 0}
       {452 -7.24043 15.3499 0.85846 0 0 0 0}
       {453 -4.41258 -1.08089 -3.90148 0 0 0 0}
       {454 6.09619 -5.50769 9.06708 0 0 0 0}
       {455 0.806305 0.843954 -15.7804 0 0 0 0}
       {456 1.60423 6.21148 16.2299 0 0 0 0}
       {457 2.11798 6.38362 18.0055 0 0 0 0}
       {458 5.91508 2.29199 -4.33348 0 0 0 0}
       {459 15.1663 -12.795 -4.72619 0 0 0 0}
       {460 -9.82489 12.4307 7.01674 0 0 0 0}
       {461 -0.197724 9.97026 1.16469 0 0 0 0}
       {462 16.1716 -9.20838 2.91851 0 0 0 0}
       {463 11.0562 -6.8327 11.7166 0 0 0 0}
       {464 15.5905 4.86728 -4.69571 0 0 0 0}
       {465 -5.43312 7.0561 -6.29516 0 0 0 0}
       {466 7.67183 -2.27811 6.26659 0 0 0 0}
       {467 15.3288 -5.9335 -3.35543 0 0 0 0}
       {468 14.7737 1.87684 1.64314 0 0 0 0}
       {469 -3.58879 -5.31763 10.9057 0 0 0 0}
       {470 -4.70136 2.69845 16.1156 0 0 0 0}
       {471 -3.12108 -4.84388 5.96381 0 0 0 0}
       {472 12.1387 19.1057 26.2837 0 0 0 0}
       {473 6.37169 7.21413 -4.62642 0 0 0 0}
       {474 -3.73014 -0.125883 8.72493 0 0 0 0}
       {475 -2.54664 22.2158 9.36923 0 0 0 0}
       {476 17.4172 3.97476 10.902 0 0 0 0}
       {477 11.4415 14.5573 20.016 0 0 0 0}
       {478 13.2516 -12.6739 16.8296 0 0 0 0}
       {479 -10.5427 5.97006 1.79718 0 0 0 0}
       {480 22.8014 2.6518 0.0341402 0 0 0 0}
       {481 9.79213 22.6088 6.53431 0 0 0 0}
       {482 -6.47808 8.67334 12.2339 0 0 0 0}
       {483 4.78277 23.3586 11.5325 0 0 0 0}
